0;	0;	1;	0
1;	1;	0,88;	0
2;	2;	1,14;	0
3;	3;	1,16;	0
4;	4;	1,19;	0
5;	5;	1,09;	0
6;	6;	0,92;	0
7;	7;	0,8;	0
8;	8;	1,09;	0
9;	9;	1,02;	0
10;	10;	1,04;	0
11;	11;	1,02;	0
12;	12;	1,02;	0
13;	13;	1,02;	0
14;	14;	0,8;	0
15;	15;	0,93;	0
16;	16;	0,98;	0
17;	17;	1,19;	0
18;	18;	1,14;	0
19;	19;	1,15;	0
20;	20;	0,83;	0
21;	21;	0,93;	0
22;	22;	0,95;	0
23;	23;	0,96;	0
24;	0;	1,06;	1
25;	1;	0,88;	1
26;	2;	0,88;	1
27;	3;	0,84;	1
28;	4;	0,93;	1
29;	5;	1,19;	1
30;	6;	0,82;	1
31;	7;	0,87;	1
32;	8;	0,93;	1
33;	9;	1,01;	1
34;	10;	0,95;	1
35;	11;	1,06;	1
36;	12;	0,81;	1
37;	13;	1,14;	1
38;	14;	0,97;	1
39;	15;	0,93;	1
40;	16;	1,09;	1
41;	17;	0,99;	1
42;	18;	0,94;	1
43;	19;	1,07;	1
44;	20;	1,19;	1
45;	21;	0,84;	1
46;	22;	1,17;	1
47;	23;	1,17;	1
48;	24;	0,88;	1
49;	25;	0,9;	1
50;	26;	0,92;	1
51;	27;	1,18;	1
52;	28;	0,83;	1
53;	29;	1,08;	1
54;	30;	1,19;	1
55;	31;	0,87;	1
56;	32;	1,13;	1
57;	33;	0,98;	1
58;	34;	0,9;	1
59;	35;	1,1;	1
60;	36;	1;	1
61;	37;	0,88;	1
62;	38;	1,07;	1
63;	39;	1,09;	1
64;	40;	1;	1
65;	41;	0,97;	1
66;	42;	0,88;	1
67;	43;	0,8;	1
68;	44;	0,87;	1
69;	45;	0,93;	1
70;	46;	0,91;	1
71;	47;	1,03;	1
72;	48;	1,02;	1
73;	49;	1;	1
74;	50;	0,85;	1
75;	51;	1,03;	1
76;	52;	1,18;	1
77;	53;	1,07;	1
78;	54;	0,96;	1
79;	55;	1,01;	1
80;	56;	0,91;	1
81;	57;	0,91;	1
82;	58;	1,15;	1
83;	59;	0,82;	1
84;	60;	1,07;	1
85;	61;	0,84;	1
86;	62;	0,83;	1
